mes,miles de pasajeros,ingresos (miles de pesos)
2016/01,13925.906,34347.638
2016/02,14723.523,36975.303
2016/03,14536.004,36382.83
2016/04,15387.757,38383
2016/05,15360.752,38366.664
2016/06,14295.487,37369.377
2016/07,14557.776,33382.5
2016/08,16182.244,40139.449
2016/09,15470.381,37092.028
2016/10,15995.545,39659.572
2016/11,15339.581,36999.857
2016/12,14669.789,36372.474
2017/01,14537.668,35684.939
2017/02,14411.051,35805.581
2017/03,15813.1,39456.463
2017/04,14137.01,32339.168
2017/05,15218.327,37863.432
2017/06,13696.066,34297.067
2017/07,13923.816,34669.994
2017/08,15332.604,38657.598
2017/09,15001.59,36453.268
2017/10,16019.596,39788.664
2017/11,15293.468,37899.107
2017/12,14195.752,35804.796
2018/01,13529.975,33945.968
2018/02,14404.827,35350.888
2018/03,15102.947,37069.063
2018/04,14991.675,36218.612
2018/05,15999.968,39322.05
2018/06,14314.628,35505.472
2018/07,14527.242,36103.93
2018/08,16085.637,37601.058
2018/09,15259.985,36789.798
2018/10,16491.705,37727.261
2018/11,15597.934,38903.433
2018/12,14511.823,37035.065
2019/01,14534.62,37788.654
2019/02,14511.121,38563.126
2019/03,14659.777,39856.486
2019/04,14826.921,36945.745
2019/05,16515.394,40709.654
2019/06,14750.238,34491.964
2019/07,15431.778,33845.95
2019/08,17067.167,41706.754
2019/09,15612.324,35305.793
2019/10,17534.523,42141.06
2019/11,16253.617,42777.081
2019/12,15097.727,40373.759
2020/01,15220.38,40701.753
2020/02,15548.331,41284.197
2020/03,12554.885,33494.508
2020/04,5653.458,14374.488
2020/05,4933.483,11983.848
2020/06,7208.065,16926.222
2020/07,7101.473,16576.415
2020/08,7655.957,18240.345
2020/09,7874.712,18604.334
2020/10,8857.151,20447.148
2020/11,8490.08,20644.821
2020/12,8777.15,22273.342
2021/01,7641.62,25082.07
2021/02,6874.262,25000.189
2021/03,8950.847,23381.487
2021/04,8573.888,22766.794
2021/05,9143.943,24352.995
2021/06,9288.288,25620.127
2021/07,9684.04,25795.251
2021/08,9150.952,24831.619
2021/09,9018.166,25267.283
2021/10,9999.961,26818.161
2021/11,10429.804,28753.216
2021/12,10939.398,29640.596
2022/01,9349.339,25717.793
2022/02,9713.018,25808.765
2022/03,12244.681,33324.534
2022/04,11375.918,28267.326
2022/05,12471.053,33538.319
2022/06,11492.391,39665.856
2022/07,11485.125,39055.134
2022/08,13452.75,46788.978
2022/09,13244.858,45671.599
2022/10,14135.829,47422.015
2022/11,13657.74,44794.633
2022/12,10665.017,41252.317
2023/01,9975.773,38454.719
2023/02,9576.659,41439.483
2023/03,10733.902,46665.247
2023/04,9523.669,38799.657
2023/05,11891.646,58511.798
2023/06,10657.712,55684.063
2023/07,10894.497,56378.304
2023/08,12201.982,57821.901
